,score,names_wiki+googleart,dates_wiki+googleart,names_wga,dates_wga,is_same,artist_id_wiki+googleart,artist_id_wga,idx
60.0,90.0,[jan matsys],"[1509, 1575]","[massys, jan]","[1510, 1575]",1,googleart_m02r0dtt,"wga_massys, jan, (1510-1575)","(2789, 2275)"
61.0,100.0,[lazzaro baldi],"[1624, 1703]","[baldi, lazzaro]","[1622, 1703]",1,googleart_m02qs928,"wga_baldi, lazzaro, (1622-1703)","(2779, 156)"
62.0,100.0,[william dobson],"[1611, 1646]","[dobson, william]","[1610, 1646]",1,googleart_m0j555,"wga_dobson, william, (1610-1646)","(4599, 1047)"
63.0,100.0,[jacob marrel],"[1614, 1681]","[marrel, jacob]","[1613, 1681]",1,googleart_m07k7rkf,"wga_marrel, jacob, (1613-1681)","(3864, 2250)"
64.0,100.0,[frans geffels],"[1625, 1694]","[geffels, frans]","[1624, 1694]",1,googleart_m0j2750r,"wga_geffels, frans, (1624-1694)","(4594, 1371)"
65.0,100.0,"[maurice brazil prendergast, maurice prendergast]","[1858, 1924]","[prendergast, maurice brazil]","[1859, 1924]",1,googleart_m039zxc,"wga_prendergast, maurice brazil, (1859-1924)","(1523, 3345)"
66.0,97.0,[gerard de lairesse],"[1640, 1711]","[lairesse, gérard de]","[1641, 1711]",1,googleart_m027st_3,"wga_lairesse, gérard de, (1641-1711)","(2649, 1967)"
67.0,100.0,"[pietro falca, pietro longhi]","[1701, 1785]","[longhi, pietro]","[1702, 1785]",1,googleart_m04h26q,"wga_longhi, pietro, (1702-1785)","(1800, 2129)"
68.0,88.0,[paul van somer i],"[1577, 1621]","[somer, paulus van]","[1576, 1621]",1,googleart_m02r4t4l,"wga_somer, paulus van, (1576-1621)","(2802, 3859)"
69.0,100.0,[dirck van delen],"[1605, 1671]","[delen, dirck van]","[1604, 1671]",1,googleart_m07s7sps,"wga_delen, dirck van, (1604-1671)","(3901, 999)"
70.0,100.0,"[suor plautilla nelli (pulisena margherita nelli), plautilla nelli]","[1524, 1588]","[nelli, plautilla]","[1523, 1588]",1,wiki_plautilla-nelli,"wga_nelli, plautilla, (1523-1588)","(1806, 3033)"
71.0,100.0,"[rogier de le pasture, rogier van der weyden]","[1399, 1464]","[weyden, rogier van der]","[1400, 1464]",1,googleart_m01bbhx,"wga_weyden, rogier van der, (1400-1464)","(1915, 4645)"
72.0,100.0,"[alessandro di mariano di vanni filipepi, sandro botticelli]","[1445, 1510]","[botticelli, sandro]","[1444, 1510]",1,wiki_sandro-botticelli,"wga_botticelli, sandro, (1444-1510)","(1961, 450)"
73.0,100.0,[jan jansz van de velde],"[1620, 1662]","[velde, jan jansz. van de]","[1619, 1662]",1,googleart_m0g59kwv,"wga_velde, jan jansz. van de, (1619-1662)","(4466, 4462)"
74.0,100.0,[louis rolland trinquesse],"[1746, 1800]","[trinquesse, louis-rolland]","[1745, 1800]",1,googleart_m05f7v6k,"wga_trinquesse, louis-rolland, (1745-1800)","(3570, 4065)"
75.0,100.0,[massimo stanzione],"[1586, 1656]","[stanzione, massimo]","[1585, 1656]",1,googleart_m026qknc,"wga_stanzione, massimo, (1585-1656)","(2579, 3889)"
76.0,97.0,[juan sánchez cotán],"[1560, 1627]","[sanchez cotán, juan]","[1561, 1627]",1,googleart_m026dnfj,"wga_sanchez cotán, juan, (1561-1627)","(2551, 3693)"
77.0,100.0,[jacob adriaensz backer],"[1609, 1651]","[backer, jacob adriaensz.]","[1608, 1651]",1,googleart_m0261pvk,"wga_backer, jacob adriaensz., (1608-1651)","(2527, 139)"
78.0,100.0,[govert dircksz camphuysen],"[1624, 1672]","[camphuysen, govert dircksz.]","[1623, 1672]",1,googleart_m0fpjmdn,"wga_camphuysen, govert dircksz., (1623-1672)","(4429, 619)"
79.0,100.0,[jean charles cazin],"[1840, 1901]","[cazin, jean-charles]","[1841, 1901]",1,googleart_m01dqr6,"wga_cazin, jean-charles, (1841-1901)","(2437, 718)"
80.0,100.0,[lazzaro bastiani],"[1429, 1512]","[bastiani, lazzaro]","[1449, 1512]",1,googleart_m02rlr91,"wga_bastiani, lazzaro, (1449-1512)","(2823, 208)"
81.0,100.0,[pieter jansz quast],"[1606, 1647]","[quast, pieter jansz.]","[1605, 1647]",1,googleart_m0bwk9cs,"wga_quast, pieter jansz., (1605-1647)","(4255, 3383)"
82.0,88.0,[friedrich wilhelm schadow],"[1789, 1862]","[schadow, wilhelm von]","[1788, 1862]",1,googleart_m03jsw8,"wga_schadow, wilhelm von, (1788-1862)","(3144, 3732)"
83.0,100.0,[frans floris],"[1517, 1570]","[floris, frans]","[1516, 1570]",1,googleart_m03hg_g,"wga_floris, frans, (1516-1570)","(3119, 1242)"
84.0,100.0,"[benozzo di lese, benozzo gozzoli]","[1421, 1497]","[gozzoli, benozzo]","[1420, 1497]",1,wiki_benozzo-gozzoli,"wga_gozzoli, benozzo, (1420-1497)","(249, 1531)"
85.0,100.0,"[bernardo bellotto, bernardo francesco paolo ernesto bellotto]","[1721, 1780]","[bellotto, bernardo]","[1720, 1780]",1,googleart_m04_nhc9,"wga_bellotto, bernardo, (1720-1780)","(255, 264)"
86.0,100.0,[bernhard strigel],"[1461, 1528]","[strigel, bernhard]","[1460, 1528]",1,wiki_bernhard-strigel,"wga_strigel, bernhard, (1460-1528)","(259, 3925)"
87.0,100.0,[caesar van everdingen],"[1616, 1678]","[everdingen, caesar van]","[1617, 1678]",1,googleart_m03fzny,"wga_everdingen, caesar van, (1617-1678)","(3100, 1162)"
88.0,100.0,[carl rottmann],"[1797, 1850]","[rottmann, carl]","[1798, 1850]",1,googleart_m07g6xv,"wga_rottmann, carl, (1798-1850)","(3844, 3620)"
89.0,100.0,[carel de moor],"[1655, 1738]","[moor, carel de ii]","[1656, 1738]",1,googleart_m03frpb,"wga_moor, carel de ii, (1656-1738)","(3086, 2919)"
90.0,100.0,"[correggio, antonio allegri da correggio, antonio da correggio]","[1489, 1534]",[correggio],"[1490, 1534]",1,wiki_correggio,"wga_correggio, (1490-1534)","(412, 867)"
91.0,93.0,[quentin matsys],"[1466, 1530]","[massys, quentin]","[1465, 1530]",1,googleart_m0mf02,"wga_massys, quentin, (1465-1530)","(4629, 2276)"
92.0,100.0,[francesco bacchiacca],"[1495, 1557]",[bacchiacca],"[1494, 1557]",1,googleart_m0ksykv,"wga_bacchiacca, (1494-1557)","(4620, 137)"
93.0,100.0,[jan porcellis],"[1583, 1632]","[porcellis, jan]","[1584, 1632]",1,googleart_m03czwjg,"wga_porcellis, jan, (1584-1632)","(3047, 3321)"
94.0,100.0,[jacob savery],"[1566, 1603]","[savery, jacob i]","[1565, 1603]",1,googleart_m0bxzcy4,"wga_savery, jacob i, (1565-1603)","(4261, 3720)"
95.0,100.0,[marco palmezzano],"[1460, 1539]","[palmezzano, marco]","[1459, 1539]",1,googleart_m0b4p0z,"wga_palmezzano, marco, (1459-1539)","(4178, 3152)"
96.0,100.0,[franz richard unterberger],"[1837, 1902]","[unterberger, franz-richard]","[1838, 1902]",1,wiki_franz-richard-unterberger,"wga_unterberger, franz-richard, (1838-1902)","(660, 4411)"
97.0,100.0,"[fyodor rokotov, фёдор рокотов]","[1736, 1808]","[rokotov, fyodor]","[1735, 1808]",1,wiki_fyodor-rokotov,"wga_rokotov, fyodor, (1735-1808)","(690, 3523)"
98.0,100.0,"[giotto, giotto di bondone]","[1266, 1337]",[giotto di bondone],"[1267, 1337]",1,googleart_m0kp91,"wga_giotto di bondone, (1267-1337)","(778, 1433)"
99.0,100.0,[giovanni antonio boltraffio],"[1466, 1516]","[boltraffio, giovanni antonio]","[1467, 1516]",1,wiki_giovanni-antonio-boltraffio,"wga_boltraffio, giovanni antonio, (1467-1516)","(780, 400)"
100.0,96.0,[michael sittow],"[1469, 1525]","[sittow, michel]","[1468, 1525]",1,googleart_m03cvclv,"wga_sittow, michel, (1468-1525)","(3030, 3835)"
101.0,100.0,[giuseppe arcimboldo],"[1527, 1593]","[arcimboldo, giuseppe]","[1526, 1593]",1,wiki_giuseppe-arcimboldo,"wga_arcimboldo, giuseppe, (1526-1593)","(792, 103)"
102.0,100.0,[balthasar van der ast],"[1593, 1657]","[ast, balthasar van der]","[1594, 1657]",1,googleart_m04lj90w,"wga_ast, balthasar van der, (1594-1657)","(3397, 119)"
103.0,94.0,[claes corneliszoon moeyaert],"[1592, 1655]","[moeyaert, claes cornelisz.]","[1591, 1655]",1,googleart_m02x04r3,"wga_moeyaert, claes cornelisz., (1591-1655)","(2885, 2885)"
104.0,100.0,"[hercules pieterszoon seghers, hercules seghers]","[1589, 1638]","[seghers, hercules]","[1590, 1638]",1,wiki_hercules-seghers,"wga_seghers, hercules, (1590-1638)","(914, 3791)"
105.0,100.0,[james thornhill],"[1675, 1734]","[thornhill, sir james]","[1676, 1734]",1,googleart_m01b4dg,"wga_thornhill, sir james, (1676-1734)","(2424, 4006)"
106.0,94.0,[willem pieterszoon buytewech],"[1592, 1624]","[buytewech, willem pietersz.]","[1591, 1625]",1,googleart_m0d57r8,"wga_buytewech, willem pietersz., (1591-1625)","(4359, 578)"
107.0,100.0,[michel dorigny],"[1617, 1663]","[dorigny, michel]","[1616, 1665]",1,googleart_m0gyrqrk,"wga_dorigny, michel, (1616-1665)","(4542, 1065)"
108.0,100.0,"[pietro falca, pietro longhi]","[1701, 1785]","[longhi, pietro]","[1702, 1785]",1,googleart_m04h26q,"wga_longhi, pietro, (1702-1785)","(1800, 2128)"
109.0,100.0,[maso di banco],"[1336.0, 1353.0]",[maso di banco],"[1335.0, 1350.0]",1,googleart_m02qrlt5,"wga_maso di banco, (1320-1320)","(2777, 2271)"
110.0,100.0,[romanino],"[1485, 1566]","[romanino, girolamo]","[1484, 1559]",1,googleart_m09932z,"wga_romanino, girolamo, (1484-1559)","(4064, 3588)"
111.0,85.0,[giovanni battista paggi],"[1554, 1627]","[trotti, giovanni battista]","[1555, 1619]",0,googleart_m02759zl,"wga_trotti, giovanni battista, (1555-1619)","(2618, 4070)"
112.0,100.0,[pieter cornelisz van rijck],"[1567, 1637]","[rijck, pieter cornelisz van]","[1568, 1628]",1,googleart_m0g53kf0,"wga_rijck, pieter cornelisz van, (1568-1628)","(4460, 3485)"
113.0,100.0,[melchior lorck],"[1527, 1588]","[lorck, melchior]","[1526, 1598]",1,googleart_m09g9jck,"wga_lorck, melchior, (1526-1598)","(4083, 2139)"
114.0,100.0,[pieter feddes van harlingen],"[1586, 1623]","[feddes, pieter]","[1585, 1634]",1,googleart_m0ds41dy,"wga_feddes, pieter, (1585-1634)","(4397, 1195)"
115.0,100.0,"[le nain brothers, antoine le nain, louis le nain, mathieu le nain]","[1599, 1648]",[le nain brothers],"[1598, 1677]",1,wiki_le-nain-brothers,"wga_le nain brothers, (1598-1677)","(1343, 2012)"
116.0,100.0,[jacob cornelisz van oostsanen],"[1470, 1533]","[cornelisz van oostsanen, jacob]","[1472, 1533]",1,googleart_m02r4qbw,"wga_cornelisz van oostsanen, jacob, (1472-1533)","(2801, 862)"
117.0,100.0,[sofonisba anguissola],"[1532, 1625]","[anguissola, sofonisba]","[1530, 1625]",1,wiki_sofonisba-anguissola,"wga_anguissola, sofonisba, (1530-1625)","(2000, 79)"
118.0,100.0,[jan weenix],"[1640, 1719]","[weenix, jan]","[1642, 1719]",1,googleart_m03fzgx,"wga_weenix, jan, (1642-1719)","(3098, 4628)"
119.0,100.0,[jean nocret],"[1615, 1672]","[nocret, jean]","[1617, 1672]",1,googleart_m0gydv63,"wga_nocret, jean, (1617-1672)","(4540, 3062)"
120.0,100.0,[rosalba carriera],"[1673, 1757]","[carriera, rosalba]","[1675, 1757]",1,wiki_rosalba-carriera,"wga_carriera, rosalba, (1675-1757)","(1930, 676)"
121.0,100.0,[federico barocci],"[1528, 1612]","[barocci, federico fiori]","[1526, 1612]",1,googleart_m03hh23,"wga_barocci, federico fiori, (1526-1612)","(3125, 179)"
122.0,100.0,[abraham bloemaert],"[1564, 1651]","[bloemaert, abraham]","[1566, 1651]",1,googleart_m03fz_9,"wga_bloemaert, abraham, (1566-1651)","(3094, 366)"
123.0,100.0,[jules joseph lefebvre],"[1836, 1911]","[lefebvre, jules-joseph]","[1834, 1911]",1,wiki_jules-joseph-lefebvre,"wga_lefebvre, jules-joseph, (1834-1911)","(1236, 2031)"
124.0,100.0,[lazzaro baldi],"[1624, 1703]","[baldi, lazzaro]","[1622, 1703]",1,googleart_m02qs928,"wga_baldi, lazzaro, (1622-1703)","(2779, 155)"
125.0,97.0,[gaspar de crayer],"[1582, 1669]","[crayer, gaspard de]","[1584, 1669]",1,googleart_m072hvc,"wga_crayer, gaspard de, (1584-1669)","(3789, 917)"
126.0,87.0,[jan wijnants],"[1632, 1684]","[wynants, jan]","[1630, 1684]",1,googleart_m03gzxbq,"wga_wynants, jan, (1630-1684)","(3115, 4699)"
127.0,100.0,[giovanni battista crespi],"[1573, 1632]","[crespi, giovanni battista]","[1575, 1632]",1,googleart_m07rn1b,"wga_crespi, giovanni battista, (1575-1632)","(3893, 920)"
128.0,100.0,[anton von maron],"[1731, 1808]","[maron, anton von]","[1733, 1808]",1,googleart_m04jch4r,"wga_maron, anton von, (1733-1808)","(3370, 2247)"
129.0,100.0,[jan van de cappelle],"[1624, 1679]","[cappelle, jan van de]","[1626, 1679]",1,googleart_m04ykwwj,"wga_cappelle, jan van de, (1626-1679)","(3459, 643)"
130.0,100.0,[lorenzo di niccolò],"[1390.0, 1412.0]",[lorenzo di niccolò di martino],"[1392, 1412]",1,googleart_m02plrsk,"wga_lorenzo di niccolò di martino, (1392-1412)","(2715, 2146)"
131.0,90.0,[gerard van honthorst],"[1592, 1656]","[honthorst, gerrit van]","[1590, 1656]",1,googleart_m03f_3c,"wga_honthorst, gerrit van, (1590-1656)","(3080, 1747)"
132.0,100.0,[francesco melzi],"[1491, 1570]","[melzi, francesco]","[1493, 1570]",1,googleart_m05n4hz,"wga_melzi, francesco, (1493-1570)","(3617, 2431)"
133.0,98.0,[juan bautista martínez del mazo],"[1612, 1667]","[mazo, juan bautista martinez del]","[1610, 1667]",1,googleart_m026dp4m,"wga_mazo, juan bautista martinez del, (1610-1667)","(2552, 2404)"
134.0,100.0,[thomas jones barker],"[1815, 1882]","[barker, thomas jones]","[1813, 1882]",1,wiki_thomas-jones-barker,"wga_barker, thomas jones, (1813-1882)","(2082, 175)"
135.0,100.0,[adam pynacker],"[1622, 1673]","[pynacker, adam]","[1620, 1673]",1,googleart_m04ykwvw,"wga_pynacker, adam, (1620-1673)","(3458, 3372)"
136.0,100.0,[carl wilhelm kolbe],"[1757, 1835]","[kolbe, carl wilhelm]","[1759, 1835]",1,googleart_g122cz0ds,"wga_kolbe, carl wilhelm, (1759-1835)","(2316, 1925)"
137.0,100.0,[antonio palomino],"[1653, 1726]","[palomino, acislo antonio]","[1655, 1726]",1,googleart_m06lm3y,"wga_palomino, acislo antonio, (1655-1726)","(3744, 3153)"
138.0,100.0,[bernardino luini],"[1482, 1532]","[luini, bernardino]","[1480, 1532]",1,googleart_m04qf6w,"wga_luini, bernardino, (1480-1532)","(3427, 2161)"
139.0,100.0,[johann michael rottmayr],"[1656, 1730]","[rottmayr, johann michael]","[1654, 1730]",1,googleart_m065z6w,"wga_rottmayr, johann michael, (1654-1730)","(3706, 3621)"
140.0,100.0,[abraham bosse],"[1604, 1676]","[bosse, abraham]","[1602, 1676]",1,googleart_m032jjq,"wga_bosse, abraham, (1602-1676)","(2928, 445)"
141.0,100.0,"[george barret, sr.]","[1730, 1784]","[barret, george]","[1728, 1784]",1,googleart_m0b3ftg,"wga_barret, george, (1728-1784)","(4174, 186)"
142.0,98.0,[antonio del pollaiolo],"[1433, 1498]","[pollaiuolo, antonio del]","[1431, 1498]",1,googleart_m01hxsn,"wga_pollaiuolo, antonio del, (1431-1498)","(2457, 3309)"
